window,timestamp_s,predicted_class,confidence,p_clean,p_jam_am,p_jam_chirp,p_jam_dme,p_jam_fm,p_jam_narrowband,p_spoof_dynamic,p_spoof_matched_time,p_spoof_overpowered_gradual,p_spoof_overpowered_instant,p_spoof_position_push,preproc_gpu_ms,infer_gpu_ms,pipeline_ms
0,0.591,clean,0.714320,0.714320,0.000001,0.000000,0.000000,0.000001,0.000039,0.000000,0.000000,0.000001,0.285636,0.000003,168.343,4.578,176.024
1,0.835,spoof_overpowered_instant,0.448623,0.444503,0.001736,0.006967,0.006176,0.003533,0.030477,0.028943,0.008013,0.008754,0.448623,0.012276,69.075,16.822,86.520
2,0.866,clean,0.432025,0.432025,0.002193,0.008562,0.013638,0.005245,0.025045,0.056189,0.014059,0.011201,0.418972,0.012870,26.330,3.682,30.541
3,0.893,spoof_overpowered_instant,0.464773,0.433937,0.001625,0.005851,0.006851,0.003474,0.024580,0.030906,0.007465,0.008893,0.464773,0.011644,21.997,3.675,26.187
4,0.918,spoof_overpowered_instant,0.484944,0.406308,0.001707,0.005007,0.009792,0.004181,0.020318,0.037063,0.008400,0.009838,0.484944,0.012442,19.777,3.687,23.982
5,0.945,spoof_overpowered_instant,0.433768,0.409282,0.002369,0.010719,0.014028,0.005691,0.026783,0.059442,0.013820,0.011262,0.433768,0.012837,21.692,4.642,26.879
6,0.974,clean,0.467097,0.467097,0.002643,0.018569,0.027680,0.006496,0.021041,0.200136,0.030448,0.011327,0.203741,0.010823,23.677,4.516,28.731
7,1.004,clean,0.430869,0.430869,0.002535,0.013421,0.023135,0.006596,0.023692,0.114472,0.023418,0.012446,0.337049,0.012368,24.402,4.523,29.604
8,1.034,spoof_dynamic,0.472864,0.460366,0.001828,0.006430,0.011130,0.004169,0.005311,0.472864,0.018233,0.003636,0.012568,0.003465,24.060,4.495,29.169
9,1.063,clean,0.411798,0.411798,0.002497,0.008794,0.057580,0.008513,0.013683,0.187185,0.037322,0.011155,0.249562,0.011911,23.555,4.464,28.653
10,1.092,spoof_overpowered_instant,0.467461,0.426312,0.001826,0.007491,0.006128,0.003639,0.030828,0.027979,0.007519,0.008951,0.467461,0.011865,23.352,4.481,28.541
11,1.121,clean,0.500725,0.500725,0.002275,0.016477,0.026853,0.005268,0.015273,0.246593,0.035991,0.009519,0.132383,0.008643,23.637,4.498,28.797
12,1.150,spoof_overpowered_instant,0.486820,0.416297,0.001615,0.005204,0.006972,0.003555,0.023292,0.028473,0.006414,0.009272,0.486820,0.012086,23.152,4.492,28.247
13,1.179,spoof_overpowered_instant,0.491381,0.398992,0.001863,0.006257,0.008367,0.004068,0.022928,0.034800,0.009529,0.009441,0.491381,0.012373,23.869,4.536,29.015
14,1.208,spoof_overpowered_instant,0.477286,0.379297,0.002181,0.005775,0.016421,0.006325,0.021856,0.050563,0.014082,0.011342,0.477286,0.014870,23.042,4.482,28.197
15,1.237,spoof_overpowered_instant,0.500849,0.394499,0.001681,0.004838,0.009343,0.004110,0.019449,0.034947,0.007868,0.010021,0.500849,0.012396,23.721,4.488,28.815
16,1.267,clean,0.427210,0.427210,0.002074,0.008520,0.024323,0.006079,0.016785,0.101564,0.020499,0.011072,0.369762,0.012112,23.830,4.578,29.053
17,1.294,spoof_overpowered_instant,0.452997,0.442082,0.001741,0.006645,0.006320,0.003561,0.028521,0.027808,0.008990,0.008968,0.452997,0.012367,21.350,4.504,26.376
18,1.320,spoof_overpowered_instant,0.486854,0.417839,0.001622,0.006336,0.005182,0.003360,0.030155,0.022905,0.005965,0.008581,0.486854,0.011201,21.059,4.474,26.044
19,1.347,clean,0.456277,0.456277,0.002496,0.014859,0.023065,0.006772,0.026236,0.121224,0.025313,0.012381,0.299048,0.012328,20.972,4.557,26.091
